# Core framework
fastapi==0.116.1        # 11 Jul 2025[1]
uvicorn==0.35.0         # 27 Jun 2025[14]

# Data validation
pydantic==2.11.0        # 12 Sep 2025[7]
pydantic_core==2.39.0   # 11 Aug 2025[8]
pydantic-settings==2.2.1  # current latest (pairs with Pydantic v2)[7]

# PDF processing
PyMuPDF==1.26.4         # 25 Aug 2025[17]

# File uploads
python-multipart==0.0.20  # latest stable (16 Dec 2024)[10][18]

# Enhanced NLP and ML
nltk==3.9.1             # 18 Aug 2024[19]
scikit-learn==1.7.1     # 18 Jul 2025[12]
numpy==1.26.4           # latest 2024-series; newest compatible with SciPy/sklearn
sentence-transformers==2.2.2  # latest on PyPI (no newer release)

# Vector database (choose one)
pinecone-client==2.2.4  # still current
chromadb==0.4.15        # still current
faiss-cpu==1.7.4        # still current

# Caching
cachetools==5.3.3       # still current

# Google Gemini AI integration
google-genai==1.17.0    # still current

# Additional utilities
tqdm==4.66.1            # still current
